Date : 2025-05-12 21:05:12
Directory : c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B
Total : 74 files,  474 codes, 66 comments, 48 blanks, all 588 lines

Languages
+------------------+------------+------------+------------+------------+------------+
| language         | files      | code       | comment    | blank      | total      |
| src\inference                                                                                                                                           |          4 |  1,217,427 |         46 |         77 |  1,217,550 |
| src\inference (Files)                                                                                                                                   |          1 |        336 |         46 |         74 |        456 |
| src\inference\predicted_csv                                                                                                                             |          3 |  1,217,091 |          0 |          3 |  1,217,094 |
| src\inference\predicted_csv\cnn_lstm_model                                                                                                              |          1 |    405,697 |          0 |          1 |    405,698 |
| src\inference\predicted_csv\gru_model                                                                                                                   |          1 |    405,697 |          0 |          1 |    405,698 |
| src\inference\predicted_csv\lstm_model                                                                                                                  |          1 |    405,697 |          0 |          1 |    405,698 |
| src\models                                                                                                                                              |          1 |        399 |         73 |         96 |        568 |
| src\problem                                                                                                                                             |          2 |        258 |         37 |         60 |        355 |
| src\route_finder                                                                                                                                        |          2 |        455 |         75 |         99 |        629 |
| src\search_algorithm                                                                                                                                    |          2 |        163 |         14 |         64 |        241 |
| src\utils                                                                                                                                               |          1 |        476 |         81 |        136 |        693 |
| src\views                                                                                                                                               |          3 |        575 |         72 |         99 |        746 |
| src\visualizer                                                                                                                                          |          3 |        309 |         28 |         56 |        393 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| filename                                                                                                                                                | language         | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\app.py                                                                                   | Python           |        -37 |         -7 |        -10 |        -54 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\data_preprocessing.ipynb                                                                 | JSON             |       -396 |          0 |         -1 |       -397 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\predict_missing_dates.ipynb                                                              | JSON             |       -667 |          0 |         -1 |       -668 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006\cnn_lstm_model\cnn_lstm_model_complete_data.csv | CSV              |   -802,273 |          0 |         -1 |   -802,274 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006\gru_model\gru_model_complete_data.csv           | CSV              |   -802,273 |          0 |         -1 |   -802,274 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006\lstm_model\lstm_model_complete_data.csv         | CSV              |   -802,273 |          0 |         -1 |   -802,274 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data\cleaned_data.csv                                        | CSV              |   -396,289 |          0 |         -1 |   -396,290 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data\meta_test.csv                                           | CSV              |    -84,481 |          0 |         -1 |    -84,482 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data\meta_train.csv                                          | CSV              |   -307,801 |          0 |         -1 |   -307,802 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data\sites_metadata.json                                     | JSON             |       -588 |          0 |          0 |       -588 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\raw_data\modified_scats_data_oct_2006.csv                                                | CSV              |     -4,193 |          0 |         -1 |     -4,194 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\requirements.txt                                                                         | pip requirements |        -12 |          0 |          0 |        -12 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\data_preprocessing\clean_data.py                                                     | Python           |       -353 |        -62 |       -103 |       -518 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\data_preprocessing\compress_numpy_file.py                                            | Python           |        -42 |        -11 |        -21 |        -74 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\data_preprocessing\feature_engineering.py                                            | Python           |       -283 |        -75 |       -108 |       -466 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\graph\graph.py                                                                       | Python           |        -15 |          0 |         -3 |        -18 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\graph\node.py                                                                        | Python           |        -60 |         -2 |        -16 |        -78 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv\cnn_lstm_model\traffic_predictions_oct_nov_2006.csv          | CSV              |   -405,697 |          0 |         -1 |   -405,698 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv\gru_model\traffic_predictions_oct_nov_2006.csv               | CSV              |   -405,697 |          0 |         -1 |   -405,698 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv\lstm_model\traffic_predictions_oct_nov_2006.csv              | CSV              |   -405,697 |          0 |         -1 |   -405,698 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\rolling_prediction_script.py                                               | Python           |       -336 |        -46 |        -74 |       -456 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\parser\graph_parser.py                                                               | Python           |       -135 |        -15 |        -32 |       -182 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\problem\problem_base.py                                                              | Python           |        -21 |         -1 |         -5 |        -27 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\problem\vicroads_graph_problem.py                                                    | Python           |       -117 |        -13 |        -31 |       -161 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\route_finder\route_finder.py                                                         | Python           |       -221 |        -31 |        -51 |       -303 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\route_finder\site_network.py                                                         | Python           |       -171 |        -28 |        -36 |       -235 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\search_algorithm\search_algorithm.py                                                 | Python           |       -135 |        -14 |        -59 |       -208 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\search_algorithm\search_algorithm_base.py                                            | Python           |        -28 |          0 |         -5 |        -33 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\train_and_evaluate\load_data.py                                                      | Python           |        -53 |        -10 |        -18 |        -81 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\train_and_evaluate\model_architecture.py                                             | Python           |       -367 |        -68 |        -93 |       -528 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\utils\utils.py                                                                       | Python           |       -476 |        -81 |       -136 |       -693 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\views\base_page.py                                                                   | Python           |        -34 |         -1 |         -4 |        -39 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\views\network_page.py                                                                | Python           |       -100 |        -17 |        -24 |       -141 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\views\route_page.py                                                                  | Python           |       -214 |        -30 |        -44 |       -288 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\visualizer\base_visualizer.py                                                        | Python           |        -52 |         -2 |         -7 |        -61 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\visualizer\network_visualizer.py                                                     | Python           |       -105 |         -7 |        -16 |       -128 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\visualizer\route_visualizer.py                                                       | Python           |       -152 |        -19 |        -33 |       -204 |
| \Users\minhan6559\Desktop\COS30019---Intro-to-AI\Assignment_2B\train_and_evaluate.ipynb                                                                 | JSON             |       -757 |          0 |         -1 |       -758 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\data_preprocessing.ipynb                                                                    | JSON             |        419 |          0 |          1 |        420 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\predict_missing_dates.ipynb                                                                 | JSON             |        667 |          0 |          1 |        668 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006\cnn_lstm_model\cnn_lstm_model_complete_data.csv    | CSV              |    802,273 |          0 |          1 |    802,274 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006\gru_model\gru_model_complete_data.csv              | CSV              |    802,273 |          0 |          1 |    802,274 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006\lstm_model\lstm_model_complete_data.csv            | CSV              |    802,273 |          0 |          1 |    802,274 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data\cleaned_data.csv                                           | CSV              |    396,289 |          0 |          1 |    396,290 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data\meta_test.csv                                              | CSV              |     96,001 |          0 |          1 |     96,002 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data\meta_train.csv                                             | CSV              |    296,281 |          0 |          1 |    296,282 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data\sites_metadata.json                                        | JSON             |        588 |          0 |          0 |        588 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\raw_data\modified_scats_data_oct_2006.csv                                                   | CSV              |      4,193 |          0 |          1 |      4,194 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\requirements.txt                                                                            | pip requirements |         12 |          0 |          0 |         12 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\data_preprocessing\clean_data.py                                                        | Python           |        353 |         62 |        103 |        518 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\data_preprocessing\compress_numpy_file.py                                               | Python           |         42 |         11 |         21 |         74 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\data_preprocessing\feature_engineering.py                                               | Python           |        398 |         94 |        128 |        620 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\graph\graph.py                                                                          | Python           |         15 |          0 |          3 |         18 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\graph\node.py                                                                           | Python           |         60 |          2 |         16 |         78 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv\cnn_lstm_model\traffic_predictions_oct_nov_2006.csv             | CSV              |    405,697 |          0 |          1 |    405,698 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv\gru_model\traffic_predictions_oct_nov_2006.csv                  | CSV              |    405,697 |          0 |          1 |    405,698 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv\lstm_model\traffic_predictions_oct_nov_2006.csv                 | CSV              |    405,697 |          0 |          1 |    405,698 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\rolling_prediction_script.py                                                  | Python           |        336 |         46 |         74 |        456 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\models\model_architecture.py                                                            | Python           |        399 |         73 |         96 |        568 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\problem\problem_base.py                                                                 | Python           |         21 |          1 |          5 |         27 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\problem\vicroads_graph_problem.py                                                       | Python           |        237 |         36 |         55 |        328 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\route_finder\route_finder.py                                                            | Python           |        284 |         47 |         63 |        394 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\route_finder\site_network.py                                                            | Python           |        171 |         28 |         36 |        235 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\search_algorithm\search_algorithm.py                                                    | Python           |        135 |         14 |         59 |        208 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\search_algorithm\search_algorithm_base.py                                               | Python           |         28 |          0 |          5 |         33 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\utils\utils.py                                                                          | Python           |        476 |         81 |        136 |        693 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\views\base_page.py                                                                      | Python           |         34 |          1 |          4 |         39 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\views\network_page.py                                                                   | Python           |        213 |         23 |         35 |        271 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\views\route_page.py                                                                     | Python           |        328 |         48 |         60 |        436 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\visualizer\base_visualizer.py                                                           | Python           |         52 |          2 |          7 |         61 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\visualizer\network_visualizer.py                                                        | Python           |        105 |          7 |         16 |        128 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\visualizer\route_visualizer.py                                                          | Python           |        152 |         19 |         33 |        204 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\streamlit_app.py                                                                            | Python           |        106 |         11 |         22 |        139 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\train_and_evaluate.ipynb                                                                    | JSON             |        770 |          0 |          1 |        771 |
| Total                                                                                                                                                   |                  |        474 |         66 |         48 |        588 |
+---------------------------------------------------------------------------------------------------------------------------------------------------------+------------------+------------+------------+------------+------------+
