Date : 2025-05-12 21:04:23
Directory : c:\Users\Admin\Desktop\COS30019---Intro-to-AI
Total : 73 files,  4428056 codes, 930 comments, 1673 blanks, all 4430659 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
| Assignment_2A\src\parser                                                                                                                             |          1 |        135 |         15 |         32 |        182 |
| Assignment_2A\src\problem                                                                                                                            |          2 |        374 |         38 |         83 |        495 |
| Assignment_2A\src\search_algorithm                                                                                                                   |          2 |        163 |         14 |         64 |        241 |
| Assignment_2A\src\utils                                                                                                                              |          1 |         65 |          5 |         16 |         86 |
| Assignment_2B                                                                                                                                        |         43 |  4,423,446 |        606 |      1,016 |  4,425,068 |
| Assignment_2B (Files)                                                                                                                                |          5 |      1,974 |         11 |         25 |      2,010 |
| Assignment_2B\.VSCodeCounter                                                                                                                         |          7 |        371 |          0 |         26 |        397 |
| Assignment_2B\.VSCodeCounter\2025-05-06_11-38-07                                                                                                     |          7 |        371 |          0 |         26 |        397 |
| Assignment_2B\processed_data                                                                                                                         |          7 |  3,195,978 |          0 |          6 |  3,195,984 |
| Assignment_2B\processed_data\complete_csv_oct_nov_2006                                                                                               |          3 |  2,406,819 |          0 |          3 |  2,406,822 |
| Assignment_2B\processed_data\complete_csv_oct_nov_2006\cnn_lstm_model                                                                                |          1 |    802,273 |          0 |          1 |    802,274 |
| Assignment_2B\processed_data\complete_csv_oct_nov_2006\gru_model                                                                                     |          1 |    802,273 |          0 |          1 |    802,274 |
| Assignment_2B\processed_data\complete_csv_oct_nov_2006\lstm_model                                                                                    |          1 |    802,273 |          0 |          1 |    802,274 |
| Assignment_2B\processed_data\preprocessed_data                                                                                                       |          4 |    789,159 |          0 |          3 |    789,162 |
| Assignment_2B\raw_data                                                                                                                               |          1 |      4,193 |          0 |          1 |      4,194 |
| Assignment_2B\src                                                                                                                                    |         23 |  1,220,930 |        595 |        958 |  1,222,483 |
| Assignment_2B\src\data_preprocessing                                                                                                                 |          3 |        793 |        167 |        252 |      1,212 |
| Assignment_2B\src\graph                                                                                                                              |          2 |         75 |          2 |         19 |         96 |
| Assignment_2B\src\inference                                                                                                                          |          4 |  1,217,427 |         46 |         77 |  1,217,550 |
| Assignment_2B\src\inference (Files)                                                                                                                  |          1 |        336 |         46 |         74 |        456 |
| Assignment_2B\src\inference\predicted_csv                                                                                                            |          3 |  1,217,091 |          0 |          3 |  1,217,094 |
| Assignment_2B\src\inference\predicted_csv\cnn_lstm_model                                                                                             |          1 |    405,697 |          0 |          1 |    405,698 |
| Assignment_2B\src\inference\predicted_csv\gru_model                                                                                                  |          1 |    405,697 |          0 |          1 |    405,698 |
| Assignment_2B\src\inference\predicted_csv\lstm_model                                                                                                 |          1 |    405,697 |          0 |          1 |    405,698 |
| Assignment_2B\src\models                                                                                                                             |          1 |        399 |         73 |         96 |        568 |
| Assignment_2B\src\problem                                                                                                                            |          2 |        258 |         37 |         60 |        355 |
| Assignment_2B\src\route_finder                                                                                                                       |          2 |        455 |         75 |         99 |        629 |
| Assignment_2B\src\search_algorithm                                                                                                                   |          2 |        163 |         14 |         64 |        241 |
| Assignment_2B\src\utils                                                                                                                              |          1 |        476 |         81 |        136 |        693 |
| Assignment_2B\src\views                                                                                                                              |          3 |        575 |         72 |         99 |        746 |
| Assignment_2B\src\visualizer                                                                                                                         |          3 |        309 |         28 |         56 |        393 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| filename                                                                                                                                             | language           | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\.devcontainer\devcontainer.json                                                                        | JSON with Comments |         32 |          1 |          0 |         33 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\1_grade_solutions.py                                                                     | Python             |        187 |         31 |         50 |        268 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\data\analysis\20250413_174510\means.json                                                 | JSON               |        282 |          0 |          0 |        282 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\data\analysis\20250413_174510\source_info.json                                           | JSON               |         16 |          0 |          0 |         16 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\data\results\20250413_174510\search_results.json                                         | JSON               |        866 |          0 |          0 |        866 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\logs\20250413_173422\experiment.log                                                      | Log                |          8 |          0 |          1 |          9 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\logs\20250413_173422\run_experiments.log                                                 | Log                |        117 |          0 |          1 |        118 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\logs\20250413_174510\analyze_results.log                                                 | Log                |         38 |          0 |          1 |         39 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\logs\20250413_174510\experiment.log                                                      | Log                |         17 |          0 |          1 |         18 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\logs\20250413_174510\run_experiments.log                                                 | Log                |        512 |          0 |          1 |        513 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\random_graph_example.py                                                                  | Python             |        210 |         21 |         46 |        277 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\run_6_search.py                                                                          | Python             |         94 |         17 |         23 |        134 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\run_search_experiments.py                                                                | Python             |        227 |         26 |         43 |        296 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\run_searches.py                                                                          | Python             |         47 |         10 |         18 |         75 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\search.py                                                                                | Python             |         44 |         11 |         14 |         69 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\src\experiment\analyze_results.py                                                        | Python             |        372 |         46 |         86 |        504 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\src\experiment\generate_graphs.py                                                        | Python             |        176 |         19 |         40 |        235 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\src\experiment\run_experiments.py                                                        | Python             |        335 |         32 |         68 |        435 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\src\graph\graph.py                                                                       | Python             |         16 |          0 |          5 |         21 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\src\graph\node.py                                                                        | Python             |         60 |          2 |         16 |         78 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\src\parser\graph_parser.py                                                               | Python             |        135 |         15 |         32 |        182 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\src\problem\multigoal_graph_problem.py                                                   | Python             |        353 |         37 |         78 |        468 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\src\problem\problem_base.py                                                              | Python             |         21 |          1 |          5 |         27 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\src\search_algorithm\search_algorithm.py                                                 | Python             |        135 |         14 |         59 |        208 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\src\search_algorithm\search_algorithm_base.py                                            | Python             |         28 |          0 |          5 |         33 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\src\utils\utils.py                                                                       | Python             |         65 |          5 |         16 |         86 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\tempCodeRunnerFile.py                                                                    | Python             |         53 |         10 |         11 |         74 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2A\visualize_all_graphs.py                                                                  | Python             |        135 |         20 |         29 |        184 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\.VSCodeCounter\2025-05-06_11-38-07\details.md                                            | Markdown           |         47 |          0 |          6 |         53 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\.VSCodeCounter\2025-05-06_11-38-07\diff-details.md                                       | Markdown           |         85 |          0 |          6 |         91 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\.VSCodeCounter\2025-05-06_11-38-07\diff.csv                                              | CSV                |         78 |          0 |          0 |         78 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\.VSCodeCounter\2025-05-06_11-38-07\diff.md                                               | Markdown           |         78 |          0 |          7 |         85 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\.VSCodeCounter\2025-05-06_11-38-07\results.csv                                           | CSV                |         40 |          0 |          0 |         40 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\.VSCodeCounter\2025-05-06_11-38-07\results.json                                          | JSON               |          1 |          0 |          0 |          1 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\.VSCodeCounter\2025-05-06_11-38-07\results.md                                            | Markdown           |         42 |          0 |          7 |         49 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\data_preprocessing.ipynb                                                                 | JSON               |        419 |          0 |          1 |        420 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\predict_missing_dates.ipynb                                                              | JSON               |        667 |          0 |          1 |        668 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006\cnn_lstm_model\cnn_lstm_model_complete_data.csv | CSV                |    802,273 |          0 |          1 |    802,274 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006\gru_model\gru_model_complete_data.csv           | CSV                |    802,273 |          0 |          1 |    802,274 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\complete_csv_oct_nov_2006\lstm_model\lstm_model_complete_data.csv         | CSV                |    802,273 |          0 |          1 |    802,274 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data\cleaned_data.csv                                        | CSV                |    396,289 |          0 |          1 |    396,290 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data\meta_test.csv                                           | CSV                |     96,001 |          0 |          1 |     96,002 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data\meta_train.csv                                          | CSV                |    296,281 |          0 |          1 |    296,282 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\processed_data\preprocessed_data\sites_metadata.json                                     | JSON               |        588 |          0 |          0 |        588 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\raw_data\modified_scats_data_oct_2006.csv                                                | CSV                |      4,193 |          0 |          1 |      4,194 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\requirements.txt                                                                         | pip requirements   |         12 |          0 |          0 |         12 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\data_preprocessing\clean_data.py                                                     | Python             |        353 |         62 |        103 |        518 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\data_preprocessing\compress_numpy_file.py                                            | Python             |         42 |         11 |         21 |         74 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\data_preprocessing\feature_engineering.py                                            | Python             |        398 |         94 |        128 |        620 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\graph\graph.py                                                                       | Python             |         15 |          0 |          3 |         18 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\graph\node.py                                                                        | Python             |         60 |          2 |         16 |         78 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv\cnn_lstm_model\traffic_predictions_oct_nov_2006.csv          | CSV                |    405,697 |          0 |          1 |    405,698 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv\gru_model\traffic_predictions_oct_nov_2006.csv               | CSV                |    405,697 |          0 |          1 |    405,698 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\predicted_csv\lstm_model\traffic_predictions_oct_nov_2006.csv              | CSV                |    405,697 |          0 |          1 |    405,698 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\inference\rolling_prediction_script.py                                               | Python             |        336 |         46 |         74 |        456 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\models\model_architecture.py                                                         | Python             |        399 |         73 |         96 |        568 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\problem\problem_base.py                                                              | Python             |         21 |          1 |          5 |         27 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\problem\vicroads_graph_problem.py                                                    | Python             |        237 |         36 |         55 |        328 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\route_finder\route_finder.py                                                         | Python             |        284 |         47 |         63 |        394 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\route_finder\site_network.py                                                         | Python             |        171 |         28 |         36 |        235 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\search_algorithm\search_algorithm.py                                                 | Python             |        135 |         14 |         59 |        208 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\search_algorithm\search_algorithm_base.py                                            | Python             |         28 |          0 |          5 |         33 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\utils\utils.py                                                                       | Python             |        476 |         81 |        136 |        693 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\views\base_page.py                                                                   | Python             |         34 |          1 |          4 |         39 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\views\network_page.py                                                                | Python             |        213 |         23 |         35 |        271 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\views\route_page.py                                                                  | Python             |        328 |         48 |         60 |        436 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\visualizer\base_visualizer.py                                                        | Python             |         52 |          2 |          7 |         61 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\visualizer\network_visualizer.py                                                     | Python             |        105 |          7 |         16 |        128 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\src\visualizer\route_visualizer.py                                                       | Python             |        152 |         19 |         33 |        204 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\streamlit_app.py                                                                         | Python             |        106 |         11 |         22 |        139 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\Assignment_2B\train_and_evaluate.ipynb                                                                 | JSON               |        770 |          0 |          1 |        771 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\requirements.txt                                                                                       | pip requirements   |         12 |          0 |          0 |         12 |
| c:\Users\Admin\Desktop\COS30019---Intro-to-AI\streamlit_app.py                                                                                       | Python             |         17 |          6 |          8 |         31 |
| Total                                                                                                                                                |                    |  4,428,056 |        930 |      1,673 |  4,430,659 |
+------------------------------------------------------------------------------------------------------------------------------------------------------+--------------------+------------+------------+------------+------------+
